# Checkpoint Store examples
function(cps_add_example name)
  add_executable(${name} ${ARGN})
  target_link_libraries(${name} PRIVATE checkpointstore)
  target_include_directories(${name} PRIVATE ${CMAKE_SOURCE_DIR}/include)
endfunction()

cps_add_example(01_checkpoint_identity    01_checkpoint_identity.cpp)
cps_add_example(02_full_checkpoint        02_full_checkpoint.cpp)
cps_add_example(03_chunk_manifest         03_chunk_manifest.cpp)
cps_add_example(04_integrity_verify       04_integrity_verify.cpp)
cps_add_example(05_chunk_dedup            05_chunk_dedup.cpp)
cps_add_example(06_partial_change_dedup   06_partial_change_dedup.cpp)
cps_add_example(07_replica_state          07_replica_state.cpp)
cps_add_example(08_restore                08_restore.cpp)
cps_add_example(09_restore_priority       09_restore_priority.cpp)
cps_add_example(10_retention_latest_n     10_retention_latest_n.cpp)
cps_add_example(11_retention_ancestry     11_retention_ancestry.cpp)
cps_add_example(12_gc_shared_chunks       12_gc_shared_chunks.cpp)
cps_add_example(13_persistence_recovery   13_persistence_recovery.cpp)
cps_add_example(14_multiprocess_authority 14_multiprocess_authority.cpp)
cps_add_example(15_cuda_restore           15_cuda_restore.cpp)
